"email","phone","title","firstName","lastName","birthdate","age","ageRange","gender","address1","address2","city","state","postcode","countryCode","supplier_id","client_id","campaign_id","lead_status"
"test@mail.com","0061123456","Mr","Test","Farkus","10/11/2010","40","Oct-65","Male","KP","Hyd","Hyd","Telangana","500010","UK","6","1","56","Invalid"
"test2@mail.com","02567890121","Mr","Test2","Kumar","10/12/2010","30","Oct-70","Female","TG","Hyd","Hyd","Telangana","506100","US","6","1","56","Invalid"
"test@mail.com","0061123456","Mr","Test","Farkus","10/11/2010","40","Oct-65","Male","KP","Hyd","Hyd","Telangana","500010","UK","6","1","56","Invalid"
"test2@mail.com","02567890121","Mr","Test2","Kumar","10/12/2010","30","Oct-70","Female","TG","Hyd","Hyd","Telangana","506100","US","6","1","56","Invalid"
"test@mail.com","0061123456","Mr","Test","Farkus","10/11/2010","40","Oct-65","Male","KP","Hyd","Hyd","Telangana","500010","UK","6","1","56","Invalid"
"test2@mail.com","02567890121","Mr","Test2","Kumar","10/12/2010","30","Oct-70","Female","TG","Hyd","Hyd","Telangana","506100","US","6","1","56","Invalid"
"test@mail.com","0061123456","Mr","Test","Farkus","10/11/2010","40","Oct-65","Male","KP","Hyd","Hyd","Telangana","500010","UK","6","1","56","Invalid"
"test2@mail.com","02567890121","Mr","Test2","Kumar","10/12/2010","30","Oct-70","Female","TG","Hyd","Hyd","Telangana","506100","US","6","1","56","Invalid"
"test@mail.com","0061123456","Mr","Test","Farkus","10/11/2010","40","Oct-65","Male","KP","Hyd","Hyd","Telangana","500010","UK","6","1","56","Invalid"
"test2@mail.com","02567890121","Mr","Test2","Kumar","10/12/2010","30","Oct-70","Female","TG","Hyd","Hyd","Telangana","506100","US","6","1","56","Invalid"
"test@mail.com","0061123456","Mr","Test","Farkus","10/11/2010","40","Oct-65","Male","KP","Hyd","Hyd","Telangana","500010","UK","6","1","56","Invalid"
"test2@mail.com","02567890121","Mr","Test2","Kumar","10/12/2010","30","Oct-70","Female","TG","Hyd","Hyd","Telangana","506100","US","6","1","56","Invalid"
"test@mail.com","0061123456","Mr","Test","Farkus","10/11/2010","40","Oct-65","Male","KP","Hyd","Hyd","Telangana","500010","UK","6","1","56","Invalid"
"test2@mail.com","02567890121","Mr","Test2","Kumar","10/12/2010","30","Oct-70","Female","TG","Hyd","Hyd","Telangana","506100","US","6","1","56","Invalid"
"test@mail.com","0061123456","Mr","Test","Farkus","10/11/2010","40","Oct-65","Male","KP","Hyd","Hyd","Telangana","500010","UK","6","1","56","Invalid"
"test@mail.com","0061123456","Mr","Test","Farkus","10/11/2010","40","Oct-65","Male","KP","Hyd","Hyd","Telangana","500010","UK","6","1","56","Invalid"
"test2@mail.com","02567890121","Mr","Test2","Kumar","10/12/2010","30","Oct-70","Female","TG","Hyd","Hyd","Telangana","506100","US","6","1","56","Invalid"
"test@mail.com","0061123456","Mr","Test","Farkus","10/11/2010","40","Oct-65","Male","KP","Hyd","Hyd","Telangana","500010","UK","6","1","56","Invalid"
"test2@mail.com","02567890121","Mr","Test2","Kumar","10/12/2010","30","Oct-70","Female","TG","Hyd","Hyd","Telangana","506100","US","6","1","56","Invalid"
"test@mail.com","0061123456","Mr","Test","Farkus","10/11/2010","40","Oct-65","Male","KP","Hyd","Hyd","Telangana","500010","UK","6","1","56","Invalid"
"test2@mail.com","02567890121","Mr","Test2","Kumar","10/12/2010","30","Oct-70","Female","TG","Hyd","Hyd","Telangana","506100","US","6","1","56","Invalid"
"test@mail.com","0061123456","Mr","Test","Farkus","10/11/2010","40","Oct-65","Male","KP","Hyd","Hyd","Telangana","500010","UK","6","1","56","Invalid"
"test2@mail.com","02567890121","Mr","Test2","Kumar","10/12/2010","30","Oct-70","Female","TG","Hyd","Hyd","Telangana","506100","US","6","1","56","Invalid"
"test@mail.com","0061123456","Mr","Test","Farkus","10/11/2010","40","Oct-65","Male","KP","Hyd","Hyd","Telangana","500010","UK","6","1","56","Invalid"
"test2@mail.com","02567890121","Mr","Test2","Kumar","10/12/2010","30","Oct-70","Female","TG","Hyd","Hyd","Telangana","506100","US","6","1","56","Invalid"
"test@mail.com","0061123456","Mr","Test","Farkus","10/11/2010","40","Oct-65","Male","KP","Hyd","Hyd","Telangana","500010","UK","6","1","56","Invalid"
"test2@mail.com","02567890121","Mr","Test2","Kumar","10/12/2010","30","Oct-70","Female","TG","Hyd","Hyd","Telangana","506100","US","6","1","56","Invalid"
"test@mail.com","0061123456","Mr","Test","Farkus","10/11/2010","40","Oct-65","Male","KP","Hyd","Hyd","Telangana","500010","UK","6","1","56","Invalid"
"test2@mail.com","02567890121","Mr","Test2","Kumar","10/12/2010","30","Oct-70","Female","TG","Hyd","Hyd","Telangana","506100","US","6","1","56","Invalid"
"test@mail.com","0061123456","Mr","Test","Farkus","10/11/2010","40","Oct-65","Male","KP","Hyd","Hyd","Telangana","500010","UK","6","1","56","Invalid"
"test2@mail.com","02567890121","Mr","Test2","Kumar","10/12/2010","30","Oct-70","Female","TG","Hyd","Hyd","Telangana","506100","US","6","1","56","Invalid"
"test@mail.com","0061123456","Mr","Test","Farkus","10/11/2010","40","Oct-65","Male","KP","Hyd","Hyd","Telangana","500010","UK","6","1","56","Invalid"
"test@mail.com","0061123456","Mr","Test","Farkus","10/11/2010","40","Oct-65","Male","KP","Hyd","Hyd","Telangana","500010","UK","6","1","56","Invalid"
"test2@mail.com","02567890121","Mr","Test2","Kumar","10/12/2010","30","Oct-70","Female","TG","Hyd","Hyd","Telangana","506100","US","6","1","56","Invalid"
"test@mail.com","0061123456","Mr","Test","Farkus","10/11/2010","40","Oct-65","Male","KP","Hyd","Hyd","Telangana","500010","UK","6","1","56","Invalid"
"test2@mail.com","02567890121","Mr","Test2","Kumar","10/12/2010","30","Oct-70","Female","TG","Hyd","Hyd","Telangana","506100","US","6","1","56","Invalid"
"test@mail.com","0061123456","Mr","Test","Farkus","10/11/2010","40","Oct-65","Male","KP","Hyd","Hyd","Telangana","500010","UK","6","1","56","Invalid"
"test2@mail.com","02567890121","Mr","Test2","Kumar","10/12/2010","30","Oct-70","Female","TG","Hyd","Hyd","Telangana","506100","US","6","1","56","Invalid"
"test@mail.com","0061123456","Mr","Test","Farkus","10/11/2010","40","Oct-65","Male","KP","Hyd","Hyd","Telangana","500010","UK","6","1","56","Invalid"
"test2@mail.com","02567890121","Mr","Test2","Kumar","10/12/2010","30","Oct-70","Female","TG","Hyd","Hyd","Telangana","506100","US","6","1","56","Invalid"
"test@mail.com","0061123456","Mr","Test","Farkus","10/11/2010","40","Oct-65","Male","KP","Hyd","Hyd","Telangana","500010","UK","6","1","56","Invalid"
"test2@mail.com","02567890121","Mr","Test2","Kumar","10/12/2010","30","Oct-70","Female","TG","Hyd","Hyd","Telangana","506100","US","6","1","56","Invalid"
"test@mail.com","0061123456","Mr","Test","Farkus","10/11/2010","40","Oct-65","Male","KP","Hyd","Hyd","Telangana","500010","UK","6","1","56","Invalid"
"test2@mail.com","02567890121","Mr","Test2","Kumar","10/12/2010","30","Oct-70","Female","TG","Hyd","Hyd","Telangana","506100","US","6","1","56","Invalid"
"test@mail.com","0061123456","Mr","Test","Farkus","10/11/2010","40","Oct-65","Male","KP","Hyd","Hyd","Telangana","500010","UK","6","1","56","Invalid"
"test2@mail.com","02567890121","Mr","Test2","Kumar","10/12/2010","30","Oct-70","Female","TG","Hyd","Hyd","Telangana","506100","US","6","1","56","Invalid"
"test@mail.com","0061123456","Mr","Test","Farkus","10/11/2010","40","Oct-65","Male","KP","Hyd","Hyd","Telangana","500010","UK","6","1","56","Invalid"
"test2@mail.com","02567890121","Mr","Test2","Kumar","10/12/2010","30","Oct-70","Female","TG","Hyd","Hyd","Telangana","506100","US","6","1","56","Invalid"
"test@mail.com","0061123456","Mr","Test","Farkus","10/11/2010","40","Oct-65","Male","KP","Hyd","Hyd","Telangana","500010","UK","6","1","56","Invalid"
"test@mail.com","0061123456","Mr","Test","Farkus","10/11/2010","40","Oct-65","Male","KP","Hyd","Hyd","Telangana","500010","UK","6","1","56","Invalid"
"test2@mail.com","02567890121","Mr","Test2","Kumar","10/12/2010","30","Oct-70","Female","TG","Hyd","Hyd","Telangana","506100","US","6","1","56","Invalid"
"test@mail.com","0061123456","Mr","Test","Farkus","10/11/2010","40","Oct-65","Male","KP","Hyd","Hyd","Telangana","500010","UK","6","1","56","Invalid"
"test2@mail.com","02567890121","Mr","Test2","Kumar","10/12/2010","30","Oct-70","Female","TG","Hyd","Hyd","Telangana","506100","US","6","1","56","Invalid"
"test@mail.com","0061123456","Mr","Test","Farkus","10/11/2010","40","Oct-65","Male","KP","Hyd","Hyd","Telangana","500010","UK","6","1","56","Invalid"
"test2@mail.com","02567890121","Mr","Test2","Kumar","10/12/2010","30","Oct-70","Female","TG","Hyd","Hyd","Telangana","506100","US","6","1","56","Invalid"
"test@mail.com","0061123456","Mr","Test","Farkus","10/11/2010","40","Oct-65","Male","KP","Hyd","Hyd","Telangana","500010","UK","6","1","56","Invalid"
"test2@mail.com","02567890121","Mr","Test2","Kumar","10/12/2010","30","Oct-70","Female","TG","Hyd","Hyd","Telangana","506100","US","6","1","56","Invalid"
"test@mail.com","0061123456","Mr","Test","Farkus","10/11/2010","40","Oct-65","Male","KP","Hyd","Hyd","Telangana","500010","UK","6","1","56","Invalid"
"test2@mail.com","02567890121","Mr","Test2","Kumar","10/12/2010","30","Oct-70","Female","TG","Hyd","Hyd","Telangana","506100","US","6","1","56","Invalid"
